ISIN,Security/Scheme Name,Price,Segment,NSE Symbol,Instrument Type,Token ID,Scheme Type
INF109K014E0,ICICI Prudential All Seasons Bond Fund - Direct Plan - IDCW,,,,Mutual Fund,,Debt
INF109K015E7,ICICI PRUDENTIAL ALL SEASONS BOND FUND - DIRECT PLAN - IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K017E3,ICICI Prudential All Seasons Bond Fund - Direct Plan - Quarterly IDCW,,,,Mutual Fund,,Debt
INF109K018E1,ICICI PRUDENTIAL ALL SEASONS BOND FUND - DIRECT PLAN - QUARTERLY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K019E9,ICICI Prudential All Seasons Bond Fund - Direct Plan - Weekly IDCW,,,,Mutual Fund,,Debt
INF109K010F5,ICICI PRUDENTIAL ALL SEASONS BOND FUND - DIRECT PLAN - WEEKLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109KA1H28,ICICI PRUDENTIAL ALL SEASONS BOND FUND - DIRECT PLAN BONUS,,,,Mutual Fund,,Debt
INF109K01GN9,ICICI PRUDENTIAL ALL SEASONS BOND FUND - GROWTH,,,,Mutual Fund,,Debt
INF109K01GK5,ICICI Prudential All Seasons Bond Fund - IDCW,,,,Mutual Fund,,Debt
INF109K01GL3,ICICI PRUDENTIAL ALL SEASONS BOND FUND - IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01GE8,ICICI Prudential All Seasons Bond Fund - Quarterly IDCW,,,,Mutual Fund,,Debt
INF109K01GF5,ICICI PRUDENTIAL ALL SEASONS BOND FUND - QUARTERLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01FD2,ICICI Prudential All Seasons Bond Fund - Weekly IDCW,,,,Mutual Fund,,Debt
INF109K01704,ICICI PRUDENTIAL ALL SEASONS BOND FUND - WEEKLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01GM1,ICICI PRUDENTIAL ALL SEASONS BOND FUND PREMIUM - CUMULATIVE,,,,Mutual Fund,,Debt
INF109K01712,ICICI PRUDENTIAL ALL SEASONS BOND FUND RETAIL - CUMULATIVE,,,,Mutual Fund,,Debt
INF109K01GG3,ICICI Prudential All Seasons Bond Fund Retail - Quarterly Dividend,,,,Mutual Fund,,Debt
INF109K01GH1,ICICI PRUDENTIAL ALL SEASONS BOND FUND RETAIL - QUARTERLY DIVIDEND PAYOUT,,,,Mutual Fund,,Debt
INF109K017W5,ICICI PRUDENTIAL BALANCED ADVANTAGE FUND - MONTHLY IDCW PAYOUT,,,,Mutual Fund,,Equity
INF109K01BU5,ICICI PRUDENTIAL BANKING AND FINANCIAL SERVICES FUND - GROWTH,,,,Mutual Fund,,Equity
INF109K01WS5,ICICI Prudential Banking and PSU Debt Fund -  Daily IDCW,,,,Mutual Fund,,Debt
INF109K01WR7,ICICI Prudential Banking and PSU Debt Fund -  Weekly IDCW,,,,Mutual Fund,,Debt
INF109KA1B57,ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - BONUS,,,,Mutual Fund,,Debt
INF109K01RV9,ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - DAILY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01Z89,ICICI Prudential Banking and PSU Debt Fund - Direct Plan -  Daily IDCW,,,,Mutual Fund,,Debt
INF109K011A4,ICICI Prudential Banking and PSU Debt Fund - Direct Plan -  Quarterly IDCW,,,,Mutual Fund,,Debt
INF109K013A0,ICICI Prudential Banking and PSU Debt Fund - Direct Plan -  Weekly IDCW,,,,Mutual Fund,,Debt
INF109K01Z97,ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - DIRECT PLAN - DAILY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K010A6,ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - DIRECT PLAN - GROWTH,,,,Mutual Fund,,Debt
INF109KA1M88,ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - DIRECT PLAN - HALF YEARLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K012A2,ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - DIRECT PLAN - QUARTERLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K014A8,ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - DIRECT PLAN - WEEKLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109KA1M96,ICICI Prudential Banking and PSU Debt Fund - Direct Plan Half Yearly IDCW Option,,,,Mutual Fund,,Debt
INF109K01RT3,ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - GROWTH,,,,Mutual Fund,,Debt
INF109KA1M62,ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - HALF YEARLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01YE1,ICICI Prudential Banking and PSU Debt Fund - Quarterly IDCW,,,,Mutual Fund,,Debt
INF109K01YD3,ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - QUARTERLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01RU1,ICICI PRUDENTIAL BANKING AND PSU DEBT FUND - WEEKLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109KA1M70,ICICI Prudential Banking and PSU Debt Fund Half Yearly IDCW Option,,,,Mutual Fund,,Debt
INF109K01WW7,ICICI Prudential Banking and PSU Debt Fund Retail Daily Dividend,,,,Mutual Fund,,Debt
INF109K016L0,ICICI PRUDENTIAL BLUECHIP FUND - DIRECT PLAN - GROWTH,,,,Mutual Fund,,Equity
INF109K01BL4,ICICI PRUDENTIAL BLUECHIP FUND - GROWTH,,,,Mutual Fund,,Equity
INF109K01BM2,ICICI PRUDENTIAL BLUECHIP FUND - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF109K01V83,ICICI PRUDENTIAL BOND FUND - DIRECT PLAN - GROWTH,,,,Mutual Fund,,Debt
INF109KA1X77,ICICI Prudential Bond Fund - Direct Plan - Half Yearly IDCW,,,,Mutual Fund,,Debt
INF109KA1X69,ICICI PRUDENTIAL BOND FUND - DIRECT PLAN - HALF YEARLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01V59,ICICI Prudential Bond Fund - Direct Plan - IDCW Monthly,,,,Mutual Fund,,Debt
INF109K01V75,ICICI Prudential Bond Fund - Direct Plan - IDCW Quarterly,,,,Mutual Fund,,Debt
INF109K01V67,ICICI PRUDENTIAL BOND FUND - DIRECT PLAN - MONTHLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01V91,ICICI PRUDENTIAL BOND FUND - DIRECT PLAN - QUARTERLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01BO8,ICICI PRUDENTIAL BOND FUND - GROWTH,,,,Mutual Fund,,Debt
INF109KA1X51,ICICI Prudential Bond Fund - Half Yearly IDCW,,,,Mutual Fund,,Debt
INF109KA1X44,ICICI PRUDENTIAL BOND FUND - HALF YEARLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01EU9,ICICI Prudential Bond Fund - IDCW Monthly,,,,Mutual Fund,,Debt
INF109K01EV7,ICICI Prudential Bond Fund - IDCW Quarterly,,,,Mutual Fund,,Debt
INF109K01BQ3,ICICI PRUDENTIAL BOND FUND - INSTITUTIONAL GROWTH,,,,Mutual Fund,,Debt
INF109K01BR1,ICICI PRUDENTIAL BOND FUND - INSTITUTIONAL MONTHLY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01BT7,ICICI PRUDENTIAL BOND FUND - INSTITUTIONAL QUARTERLY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01BP5,ICICI PRUDENTIAL BOND FUND - MONTHLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01BS9,ICICI PRUDENTIAL BOND FUND - QUARTERLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01ES3,ICICI Prudential Bond Fund- Institutional Monthly Dividend,,,,Mutual Fund,,Debt
INF109K01ET1,ICICI Prudential Bond Fund- Institutional Quarterly Dividend,,,,Mutual Fund,,Debt
INF109KA1I84,ICICI PRUDENTIAL CORPORATE BOND FUND - BONUS,,,,Mutual Fund,,Debt
INF109K01CR9,ICICI PRUDENTIAL CORPORATE BOND FUND - DAILY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K013B8,ICICI PRUDENTIAL CORPORATE BOND FUND - DIRECT PLAN - DAILY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K014B6,ICICI Prudential Corporate Bond Fund - Direct Plan - Fortnightly IDCW,,,,Mutual Fund,,Debt
INF109K015B3,ICICI PRUDENTIAL CORPORATE BOND FUND - DIRECT PLAN - FORTNIGHTLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K016B1,ICICI PRUDENTIAL CORPORATE BOND FUND - DIRECT PLAN - GROWTH,,,,Mutual Fund,,Debt
INF109KA1N38,ICICI Prudential Corporate Bond Fund - Direct Plan - Half Yearly IDCW Option,,,,Mutual Fund,,Debt
INF109KA1N20,ICICI PRUDENTIAL CORPORATE BOND FUND - DIRECT PLAN - HALF YEARLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K017B9,ICICI Prudential Corporate Bond Fund - Direct Plan - Monthly IDCW,,,,Mutual Fund,,Debt
INF109K018B7,ICICI PRUDENTIAL CORPORATE BOND FUND - DIRECT PLAN - MONTHLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K019B5,ICICI Prudential Corporate Bond Fund - Direct Plan - Quarterly IDCW,,,,Mutual Fund,,Debt
INF109K012C8,ICICI PRUDENTIAL CORPORATE BOND FUND - DIRECT PLAN - QUARTERLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K010C2,ICICI Prudential Corporate Bond Fund - Direct Plan - Weekly IDCW,,,,Mutual Fund,,Debt
INF109K011C0,ICICI PRUDENTIAL CORPORATE BOND FUND - DIRECT PLAN - WEEKLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01SJ2,ICICI Prudential Corporate Bond Fund - Fortnightly IDCW,,,,Mutual Fund,,Debt
INF109K01CS7,ICICI PRUDENTIAL CORPORATE BOND FUND - FORTNIGHTLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01CQ1,ICICI PRUDENTIAL CORPORATE BOND FUND - GROWTH,,,,Mutual Fund,,Debt
INF109KA1N12,ICICI Prudential Corporate Bond Fund - Half Yearly IDCW Option,,,,Mutual Fund,,Debt
INF109KA1N04,ICICI PRUDENTIAL CORPORATE BOND FUND - HALF YEARLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01SK0,ICICI Prudential Corporate Bond Fund - Monthly IDCW,,,,Mutual Fund,,Debt
INF109K01CT5,ICICI PRUDENTIAL CORPORATE BOND FUND - MONTHLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01SO2,ICICI PRUDENTIAL CORPORATE BOND FUND - QUARTERLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01SL8,ICICI Prudential Corporate Bond Fund - Weekly IDCW,,,,Mutual Fund,,Debt
INF109K01SM6,ICICI PRUDENTIAL CORPORATE BOND FUND - WEEKLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01CL2,ICICI PRUDENTIAL CORPORATE BOND FUND PREMIUM DAILY DIVIDEND REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01SN4,ICICI Prudential Corporate Bond Fund -Quarterly IDCW,,,,Mutual Fund,,Debt
INF109K01CF4,ICICI PRUDENTIAL CORPORATE BOND FUND RETAIL DAILY DIVIDEND REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01SF0,ICICI Prudential Corporate Bond Fund Retail Fort Nightly Dividend,,,,Mutual Fund,,Debt
INF109K01CH0,ICICI PRUDENTIAL CORPORATE BOND FUND RETAIL FORT NIGHTLY DIVIDEND PAYOUT,,,,Mutual Fund,,Debt
INF109K01CE7,ICICI PRUDENTIAL CORPORATE BOND FUND RETAIL GROWTH,,,,Mutual Fund,,Debt
INF109K01QM0,ICICI Prudential Corporate Bond Fund Retail Monthly Dividend,,,,Mutual Fund,,Debt
INF109K01CI8,ICICI PRUDENTIAL CORPORATE BOND FUND RETAIL MONTHLY DIVIDEND PAYOUT,,,,Mutual Fund,,Debt
INF109K01FQ4,ICICI Prudential Corporate Bond Fund Retail Quarterly Dividend,,,,Mutual Fund,,Debt
INF109K01CJ6,ICICI PRUDENTIAL CORPORATE BOND FUND RETAIL QUARTERLY DIVIDEND PAYOUT,,,,Mutual Fund,,Debt
INF109K01SE3,ICICI Prudential Corporate Bond Fund Retail Weekly Dividend,,,,Mutual Fund,,Debt
INF109K01CG2,ICICI PRUDENTIAL CORPORATE BOND FUND RETAIL WEEKLY DIVIDEND PAYOUT,,,,Mutual Fund,,Debt
INF109KB1AF0,ICICI Prudential Credit Risk Fund - Annual IDCW,,,,Mutual Fund,,Debt
INF109KB1AG8,ICICI PRUDENTIAL CREDIT RISK FUND - ANNUAL IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109KA1I27,ICICI PRUDENTIAL CREDIT RISK FUND - BONUS,,,,Mutual Fund,,Debt
INF109KB1AD5,ICICI Prudential Credit Risk Fund - Direct Plan - Annual IDCW,,,,Mutual Fund,,Debt
INF109KB1AE3,ICICI PRUDENTIAL CREDIT RISK FUND - DIRECT PLAN - ANNUAL IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01V00,ICICI PRUDENTIAL CREDIT RISK FUND - DIRECT PLAN - GROWTH,,,,Mutual Fund,,Debt
INF109K01V18,ICICI Prudential Credit Risk Fund - Direct Plan - Half Yearly IDCW,,,,Mutual Fund,,Debt
INF109K01V26,ICICI PRUDENTIAL CREDIT RISK FUND - DIRECT PLAN - HALF YEARLY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01V34,ICICI Prudential Credit Risk Fund - Direct Plan - Quarterly IDCW,,,,Mutual Fund,,Debt
INF109K01V42,ICICI PRUDENTIAL CREDIT RISK FUND - DIRECT PLAN - QUARTERLY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01GU4,ICICI PRUDENTIAL CREDIT RISK FUND - GROWTH,,,,Mutual Fund,,Debt
INF109K01GX8,ICICI Prudential Credit Risk Fund - Half Yearly IDCW,,,,Mutual Fund,,Debt
INF109K01GY6,ICICI PRUDENTIAL CREDIT RISK FUND - HALF YEARLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01GV2,ICICI Prudential Credit Risk Fund - Quarterly IDCW,,,,Mutual Fund,,Debt
INF109K01GW0,ICICI PRUDENTIAL CREDIT RISK FUND - QUARTERLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01498,ICICI PRUDENTIAL EQUITY AND DEBT FUND - MONTHLY IDCW PAYOUT,,,,Mutual Fund,,Equity
INF109KA1I43,ICICI PRUDENTIAL FLOATING INTEREST FUND - BONUS,,,,Mutual Fund,,Debt
INF109K01AW3,ICICI PRUDENTIAL FLOATING INTEREST FUND - DAILY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01P24,ICICI PRUDENTIAL FLOATING INTEREST FUND - DIRECT PLAN - DAILY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01P40,ICICI PRUDENTIAL FLOATING INTEREST FUND - DIRECT PLAN - FORTNIGHTLY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01P57,ICICI PRUDENTIAL FLOATING INTEREST FUND - DIRECT PLAN - GROWTH,,,,Mutual Fund,,Debt
INF109K01P65,ICICI Prudential Floating Interest Fund - Direct Plan - IDCW Others,,,,Mutual Fund,,Debt
INF109K018Z6,ICICI Prudential Floating Interest Fund - Direct Plan - Monthly IDCW,,,,Mutual Fund,,Debt
INF109K017Z8,ICICI PRUDENTIAL FLOATING INTEREST FUND - DIRECT PLAN - MONTHLY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01P32,ICICI PRUDENTIAL FLOATING INTEREST FUND - DIRECT PLAN - OTHERS IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109KA1012,ICICI Prudential Floating Interest Fund - Direct Plan - Quarterly IDCW,,,,Mutual Fund,,Debt
INF109K019Z4,ICICI PRUDENTIAL FLOATING INTEREST FUND - DIRECT PLAN - QUARTERLY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01P73,ICICI Prudential Floating Interest Fund - Direct Plan - Weekly IDCW,,,,Mutual Fund,,Debt
INF109K01P81,ICICI PRUDENTIAL FLOATING INTEREST FUND - DIRECT PLAN - WEEKLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01AZ6,ICICI PRUDENTIAL FLOATING INTEREST FUND - FORTNIGHTLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01AX1,ICICI PRUDENTIAL FLOATING INTEREST FUND - GROWTH,,,,Mutual Fund,,Debt
INF109K01WQ9,ICICI Prudential Floating Interest Fund - IDCW Others,,,,Mutual Fund,,Debt
INF109KA1038,ICICI Prudential Floating Interest Fund - Monthly IDCW,,,,Mutual Fund,,Debt
INF109KA1020,ICICI PRUDENTIAL FLOATING INTEREST FUND - MONTHLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01WP1,ICICI PRUDENTIAL FLOATING INTEREST FUND - OTHERS IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109KA1053,ICICI Prudential Floating Interest Fund - Quarterly IDCW,,,,Mutual Fund,,Debt
INF109KA1046,ICICI PRUDENTIAL FLOATING INTEREST FUND - QUARTERLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01EN4,ICICI Prudential Floating Interest Fund - Weekly IDCW,,,,Mutual Fund,,Debt
INF109K01AY9,ICICI PRUDENTIAL FLOATING INTEREST FUND - WEEKLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01928,ICICI PRUDENTIAL FLOATING INTEREST FUND A - DAILY DIVIDEND REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01910,ICICI PRUDENTIAL FLOATING INTEREST FUND A - FORTNIGHTLY DIVIDEND REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01936,ICICI PRUDENTIAL FLOATING INTEREST FUND A - GROWTH,,,,Mutual Fund,,Debt
INF109K01944,ICICI PRUDENTIAL FLOATING INTEREST FUND A - WEEKLY DIVIDEND PAYOUT,,,,Mutual Fund,,Debt
INF109K01951,ICICI PRUDENTIAL FLOATING INTEREST FUND B - DAILY DIVIDEND REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01969,ICICI PRUDENTIAL FLOATING INTEREST FUND B - FORTNIGHTLY DIVIDEND REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01977,ICICI PRUDENTIAL FLOATING INTEREST FUND B - GROWTH,,,,Mutual Fund,,Debt
INF109K01985,ICICI PRUDENTIAL FLOATING INTEREST FUND B - WEEKLY DIVIDEND PAYOUT,,,,Mutual Fund,,Debt
INF109K01AA9,ICICI PRUDENTIAL FLOATING INTEREST FUND C - DAILY DIVIDEND REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01993,ICICI PRUDENTIAL FLOATING INTEREST FUND C - FORTNIGHTLY DIVIDEND REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01EK0,ICICI Prudential Floating Interest Fund Plan A - Weekly Dividend Option,,,,Mutual Fund,,Debt
INF109K01EL8,ICICI Prudential Floating Interest Fund Plan B - Weekly Dividend Option,,,,Mutual Fund,,Debt
INF109K018C5,ICICI PRUDENTIAL GILT FUND - DIRECT PLAN - GROWTH,,,,Mutual Fund,,Debt
INF109K016C9,ICICI Prudential Gilt Fund - Direct Plan - IDCW,,,,Mutual Fund,,Debt
INF109K017C7,ICICI PRUDENTIAL GILT FUND - DIRECT PLAN - IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109KA1H02,ICICI PRUDENTIAL GILT FUND - DIRECT PLAN BONUS,,,,Mutual Fund,,Debt
INF109K01JR4,ICICI PRUDENTIAL GILT FUND - GROWTH,,,,Mutual Fund,,Debt
INF109K01JQ6,ICICI Prudential Gilt Fund - IDCW,,,,Mutual Fund,,Debt
INF109K01JP8,ICICI PRUDENTIAL GILT FUND - IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01AT9,ICICI PRUDENTIAL INFRASTRUCTURE FUND - IDCW PAYOUT,,,,Mutual Fund,,Equity
INF109K01VC1,ICICI PRUDENTIAL LIQUID FUND - ANNUAL IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01VP3,ICICI PRUDENTIAL LIQUID FUND - DAILY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01P99,ICICI Prudential Liquid Fund - Direct Plan -  Annual IDCW,,,,Mutual Fund,,Debt
INF109K01Q56,ICICI Prudential Liquid Fund - Direct Plan -  Half Yearly IDCW,,,,Mutual Fund,,Debt
INF109K01Q07,ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - ANNUAL IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109KA1G86,ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - BONUS,,,,Mutual Fund,,Debt
INF109K01Q15,ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - DAILY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01Q49,ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - GROWTH,,,,Mutual Fund,,Debt
INF109K01Q64,ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - HALF YEARLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01R06,ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - MONTHLY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01Q72,ICICI Prudential Liquid Fund - Direct Plan - Quarterly IDCW,,,,Mutual Fund,,Debt
INF109K01Q80,ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - QUARTERLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01Q98,ICICI PRUDENTIAL LIQUID FUND - DIRECT PLAN - WEEKLY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01VQ1,ICICI PRUDENTIAL LIQUID FUND - GROWTH,,,,Mutual Fund,,Debt
INF109K01UX9,ICICI Prudential Liquid Fund - Half Yearly IDCW,,,,Mutual Fund,,Debt
INF109K01UW1,ICICI PRUDENTIAL LIQUID FUND - HALF YEARLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01VU3,ICICI Prudential Liquid Fund - IDCW Others,,,,Mutual Fund,,Debt
INF109K01VT5,ICICI PRUDENTIAL LIQUID FUND - IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01VE7,ICICI PRUDENTIAL LIQUID FUND - INSTITUTIONAL - DAILY - DIV REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01VH0,ICICI PRUDENTIAL LIQUID FUND - INSTITUTIONAL OPTION - I,,,,Mutual Fund,,Debt
INF109K01VF4,ICICI PRUDENTIAL LIQUID FUND - INSTITUTIONAL PLAN - GROWTH,,,,Mutual Fund,,Debt
INF109K01VJ6,ICICI PRUDENTIAL LIQUID FUND - INSTITUTIONAL PLUS PLAN - DIV - DAILY REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01VR9,ICICI PRUDENTIAL LIQUID FUND - MONTHLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01UT7,ICICI PRUDENTIAL LIQUID FUND - QUARTERLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01UR1,ICICI PRUDENTIAL LIQUID FUND - RETAIL DAILY DIVIDEND REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01UQ3,ICICI PRUDENTIAL LIQUID FUND - RETAIL GROWTH,,,,Mutual Fund,,Debt
INF109K01US9,ICICI PRUDENTIAL LIQUID FUND - RETAIL MONTHLY DIVIDEND PAYOUT,,,,Mutual Fund,,Debt
INF109K01UV3,ICICI PRUDENTIAL LIQUID FUND - RETAIL WEEKLY DIVIDEND REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01VS7,ICICI PRUDENTIAL LIQUID FUND - WEEKLY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01UU5,ICICI Prudential Liquid Fund -Quarterly IDCW,,,,Mutual Fund,,Debt
INF109K01VD9,ICICI Prudential Liquid Fund-Annual IDCW,,,,Mutual Fund,,Debt
INF109KA11C4,ICICI Prudential Long Term Bond Fund - Annual IDCW,,,,Mutual Fund,,Debt
INF109KA10C6,ICICI PRUDENTIAL LONG TERM BOND FUND - ANNUAL IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109KA1335,ICICI PRUDENTIAL LONG TERM BOND FUND - BONUS,,,,Mutual Fund,,Debt
INF109KA12C2,ICICI PRUDENTIAL LONG TERM BOND FUND - DIRECT PLAN - ANNUAL IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K017L8,ICICI PRUDENTIAL LONG TERM BOND FUND - DIRECT PLAN - GROWTH,,,,Mutual Fund,,Debt
INF109K018L6,ICICI Prudential Long Term Bond Fund - Direct Plan - Half Yearly IDCW,,,,Mutual Fund,,Debt
INF109K019L4,ICICI PRUDENTIAL LONG TERM BOND FUND - DIRECT PLAN - HALF YEARLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K010M1,ICICI Prudential Long Term Bond Fund - Direct Plan - Quarterly IDCW,,,,Mutual Fund,,Debt
INF109K011M9,ICICI PRUDENTIAL LONG TERM BOND FUND - DIRECT PLAN - QUARTERLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01365,ICICI PRUDENTIAL LONG TERM BOND FUND - GROWTH,,,,Mutual Fund,,Debt
INF109K01EX3,ICICI Prudential Long Term Bond Fund - Half Yearly IDCW,,,,Mutual Fund,,Debt
INF109K01357,ICICI PRUDENTIAL LONG TERM BOND FUND - HALF YEARLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K01EW5,ICICI Prudential Long Term Bond Fund - Institutional Dividend Halfyearly,,,,Mutual Fund,,Debt
INF109K01407,ICICI PRUDENTIAL LONG TERM BOND FUND - INSTITUTIONAL GROWTH,,,,Mutual Fund,,Debt
INF109K01381,ICICI PRUDENTIAL LONG TERM BOND FUND - INSTITUTIONAL QUARTERLY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
INF109K01EZ8,ICICI Prudential Long Term Bond Fund - Quarterly IDCW,,,,Mutual Fund,,Debt
INF109K01399,ICICI PRUDENTIAL LONG TERM BOND FUND - QUARTERLY IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109KA13C0,ICICI Prudential Long Term Bond Fund Direct Plan - Annual IDCW,,,,Mutual Fund,,Debt
INF109K01EY1,ICICI Prudential Long Term Bond Fund-Institutional Quarterly Dividend,,,,Mutual Fund,,Debt
INF109KA12G3,ICICI Prudential Medium Term Bond Fund - Annual IDCW,,,,Mutual Fund,,Debt
INF109KA13G1,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - ANNUAL IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109KA1B99,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - BONUS,,,,Mutual Fund,,Debt
INF109KA11G5,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - DIRECT PLAN - ANNUAL IDCW PAYOUT,,,,Mutual Fund,,Debt
INF109K015A5,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - DIRECT PLAN - GROWTH,,,,Mutual Fund,,Debt
INF109K016A3,ICICI Prudential Medium Term Bond Fund - Direct Plan - Half Yearly IDCW,,,,Mutual Fund,,Debt
INF109K017A1,ICICI PRUDENTIAL MEDIUM TERM BOND FUND - DIRECT PLAN - HALF YEARLY IDCW REINVESTMENT,,,,Mutual Fund,,Debt
